mean,label,std,skewness,cragness
-1.793851981176208,0,0.0,0.0,0.0
-1.683223132905223,0,0.07822640880727105,-6.005737738693791e-15,-1.9999999999999998
-1.52984291905044,0,0.13258017508689546,0.195182268125445,-1.5000000000000002
-1.7538696660087796,0,0.11453122281313129,0.4167104975860501,-1.499999999999999
-1.6000303869260697,0,0.11458678500610812,-0.4205778218712945,-1.4999999999999956
-1.689440640060296,0,0.0772569484888841,0.195711764388424,-1.4999999999999982
-1.5614008638058223,0,0.06567675606752564,-0.4420303237536758,-1.5000000000000007
-1.4169335366118352,0,0.13633605194502538,0.07366761062109584,-1.5000000000000009
-1.4815512628739944,0,0.07236737057408021,-0.12825760913698114,-1.5000000000000002
-1.6195592068775349,0,0.10350427157529879,-0.40995007114520743,-1.500000000000001
-1.5800465841632183,0,0.0710736335051138,0.4693080723069611,-1.4999999999999947
-1.4158013212634388,0,0.10805479295918048,0.6022296447603178,-1.4999999999999978
-1.5504596889983226,0,0.0875450043801651,0.6173349405313708,-1.5
-1.5028145128775792,0,0.06828156696537035,0.34002535117624566,-1.4999999999999962
-1.6191531724926154,0,0.05848581195922709,-0.21721356856850152,-1.5000000000000024
-1.5940944061428084,0,0.061229955096217786,0.5762162899251576,-1.5000000000000029
-1.6116094992940508,0,0.012855785107607933,0.4432282565596277,-1.499999999999975
-1.4358609984917698,0,0.09680919835704792,0.681156445966821,-1.4999999999999971
-1.3845151456487643,0,0.11909084599301654,-0.5621280016022824,-1.5000000000000004
-2.3885116190397424,0,0.5654185057719247,-0.7005523527420847,-1.5000000000000009
-0.6774754350356865,0,0.8598021956567012,-0.20869674743580013,-1.5000000000000002
-0.8764018161404377,0,0.9357432504071086,-0.6713256453869075,-1.4999999999999998
-0.8650628541153252,0,0.11172087014533882,0.6989212103583552,-1.4999999999999987
-0.5514568694556551,0,0.18442094243430082,0.7041007563551095,-1.4999999999999993
-0.5584882848649332,0,0.17906522132455488,-0.7058803850245617,-1.5000000000000018
-0.7496125052164,0,0.11243039653592109,-0.7039966512464383,-1.5000000000000013
-0.7034389627446994,0,0.09972559237488822,0.5404299350695202,-1.4999999999999998
-0.6097695987483509,0,0.07125305170691117,0.3880423944308012,-1.499999999999998
-0.6541782080437643,0,0.04685562272329589,-0.063338816938972,-1.5
-0.6182642120770937,0,0.023572929889456685,-0.6052154657273039,-1.4999999999999951
-0.6130764218586071,0,0.022383346120286713,-0.6646147332454777,-1.5000000000000053
-0.678082587681993,0,0.03612698165823201,-0.6907384654834382,-1.5000000000000036
-0.6329302149953757,0,0.03331343937060638,-0.4352430312993239,-1.5
-0.4793685050439774,0,0.10416911103352104,0.5606060837111155,-1.5000000000000009
-0.4799515250743001,0,0.08849107134386351,-0.7070722506277726,-1.4999999999999998
-0.5554753943788007,0,0.04377300033751489,-0.7069656627294868,-1.4999999999999998
-0.3815543207506922,0,0.08721085989845248,0.1593831498210853,-1.5000000000000002
-0.159113659487508,0,0.19867520081831075,0.14855986978156088,-1.4999999999999998
-0.2565668290118186,0,0.11150399180051442,-0.15019211785435768,-1.4999999999999998
-1.700188057375235,0,0.8629841318603763,-0.6969759255011194,-1.4999999999999998
0.1255761996148794,0,0.962937404283731,-0.5838980114165168,-1.4999999999999998
0.3002792081031587,0,1.107986578102228,-0.687380670166193,-1.4999999999999996
0.0418084040129002,0,0.131874524531158,0.39995734399036864,-1.4999999999999996
0.0543542742383838,0,0.14574156837998786,0.7012164906010864,-1.5000000000000002
0.2120509869253222,0,0.09487552291349385,0.6932220282756584,-1.4999999999999993
0.2653791111714009,0,0.1097296859183638,-0.5239058233391336,-1.5000000000000002
0.2141936127241923,0,0.030189498538912153,0.703101893092357,-1.499999999999999
0.2473213882178221,0,0.025959860421719955,-0.34217954901718517,-1.5000000000000002
0.1088165165507551,0,0.0723249396619069,-0.5439039889120559,-1.5000000000000007
0.2163914528876579,0,0.07270101707553742,-0.5658666648107067,-1.4999999999999991
0.4292028101459591,0,0.16304826372869807,0.376949622551576,-1.5
0.3565472574312504,0,0.10817513012521102,-0.3655832720125222,-1.5000000000000007
0.2052795522374399,0,0.11423832792837292,-0.3992268915754798,-1.4999999999999996
0.3422229978600892,0,0.08350709585203286,-0.6837722175141282,-1.4999999999999991
0.2052721628914836,0,0.07906646840072948,0.7071067742384665,-1.5000000000000009
0.333146919748273,0,0.07658313547342925,-0.695950195478349,-1.5
0.3806553440211038,0,0.09070856633673212,-0.4952314943530095,-1.5
0.3462030823288256,0,0.02454408310878728,0.48875546944365683,-1.5000000000000038
0.4732499672041586,0,0.06570341636808387,0.4947508895566827,-1.5000000000000009
-1.5094554826564024,0,1.109859639899442,-0.6966971391792588,-1.4999999999999998
-0.7903210086360521,0,1.0037336053967925,0.32129952074158347,-1.4999999999999993
-0.9197692197037192,0,0.38332777962387876,-0.6174746032882669,-1.499999999999999
-0.4856883945842055,0,0.22285422426222387,0.4483304620033193,-1.5000000000000009
-0.6422860869103506,0,0.21982792094542208,-0.32543456810319427,-1.4999999999999996
-0.8467821773104318,0,0.18107558649834302,-0.1607263380799421,-1.5
-0.7457015035513128,0,0.10225026649967443,0.01398186439239521,-1.5000000000000004
-0.6042695290608011,0,0.12181453838856723,0.2003764120293466,-1.4999999999999998
-0.6775002976006664,0,0.07073089066116817,0.043520377990342654,-1.5000000000000002
-0.6551860270797747,0,0.0375347880867886,0.43653229669480714,-1.5000000000000004
-0.7026795233944071,0,0.02376114570970128,-0.07371638185248082,-1.4999999999999991
-0.59630282805139,0,0.05328987494839157,0.13021870594832077,-1.5000000000000009
-0.8648055163311026,0,0.13521250713304953,-0.2477173563006558,-1.499999999999999
-0.7716945132957068,0,0.13633634618870505,0.35461782485315574,-1.4999999999999993
-0.6721506601234059,0,0.09634532613732216,0.04086704538027679,-1.5000000000000002
-0.6443289403425686,0,0.06696394050733544,-0.5722845380632217,-1.5000000000000002
-0.5583848276013694,0,0.05930585026770562,0.5361036536965574,-1.5
-0.5176167006492178,0,0.0646843906700694,-0.40450561233580434,-1.5
-0.6830422554047262,0,0.08618500318876905,-0.5333130349551906,-1.4999999999999998
-0.7276929163132495,0,0.11067317657065953,0.5798416695292928,-1.5000000000000013
-1.5618159565893206,0,0.4949744346483337,-0.7006389405847636,-1.500000000000001
-0.7298821239839137,0,0.4809504376376588,-0.7070902991883945,-1.4999999999999998
-0.5663743839505485,0,0.533815293808305,-0.633206989689309,-1.4999999999999998
-0.4099506825354576,0,0.15997879163735446,-0.027110623914010076,-1.5000000000000002
-0.7421106656886893,0,0.16617353855326736,-0.07106271613155377,-1.5
-0.928258707901198,0,0.26255937651841244,0.3288446624048238,-1.5
-0.8672736867220089,0,0.09489998969261577,0.3930847667657913,-1.4999999999999982
-0.8612327460762085,0,0.03707682414183162,-0.6860478102630116,-1.4999999999999998
-0.9189203456471496,0,0.03170628088739356,-0.6783389437043406,-1.5000000000000002
-0.8681500757368715,0,0.03149954735294531,-0.6689376291696224,-1.4999999999999958
-0.8713489643068495,0,0.028433810617697584,-0.6970515461246335,-1.4999999999999953
-0.7629034885215121,0,0.061708316871741734,0.7049696718502255,-1.4999999999999956
-0.9329061078771907,0,0.08607225039719822,0.32259362710556666,-1.5000000000000013
-0.8075479904306356,0,0.08813690084960435,-0.5085391948934643,-1.5000000000000024
-0.4733295776511788,0,0.23756654933762986,0.4921401736241203,-1.4999999999999991
-0.9060335841924062,0,0.226801718429794,0.5600865572275481,-1.4999999999999996
-1.255414340766758,0,0.3917814541805243,0.12958352685336286,-1.5000000000000007
-1.205465071503247,0,0.18895372368104646,0.6519245853442919,-1.5000000000000007
-0.7949008941473973,0,0.252695636337828,0.6761521894811747,-1.4999999999999996
-0.756018352701958,0,0.24902381037375282,-0.6877622070962601,-1.4999999999999987
-1.6632583338135023,0,0.5129393853695899,-0.7025384813333544,-1.5000000000000002
-0.1957489491184187,0,0.7405594711755951,-0.2799137984828679,-1.5
-0.2363158156609169,0,0.8358024502377788,-0.7052332256541215,-1.5
0.0709276540062909,0,0.16691346608763835,0.660407748254431,-1.5000000000000002
0.1171705223015966,0,0.19213256866351786,-0.6613044518547294,-1.5000000000000002
-0.0290689561774785,0,0.07474814376985274,-0.4150717712579681,-1.5000000000000002
0.1296449583422346,0,0.08825314279815785,-0.6912464168500891,-1.5000000000000007
-0.2104558972219639,0,0.1701763404036752,-0.08142701883976304,-1.5000000000000002
-0.1758231105320612,0,0.1871624797563066,0.6799661504505687,-1.4999999999999998
-0.0288275669369654,0,0.09643302521510531,0.6058926575850797,-1.4999999999999996
-0.0420520627085831,0,0.08131960645195199,-0.6861267894602525,-1.4999999999999996
-0.3741907207027691,0,0.19568967073815072,-0.7034755553730858,-1.5
0.1373709772268961,0,0.2595522061110022,-0.3464488244910089,-1.5
-0.0060480949891262,0,0.26387920024489153,-0.4794811260520703,-1.5000000000000002
-0.4545232719461426,0,0.3087711711570093,-0.539389669591098,-1.5
0.0286013045528973,0,0.26948714306147237,-0.6939786288578987,-1.5000000000000004
-0.1570734360280877,0,0.24370777261399615,-0.2742964354412689,-1.5000000000000002
-0.0764156220454145,0,0.09310330026231975,0.1589996606962388,-1.5
-0.0805457844840425,0,0.045422502956610045,-0.7005354206472978,-1.5000000000000007
-0.0799242594203451,0,0.0022269213196089953,0.645647068627698,-1.5000000000000002
-1.3788741707456582,0,0.7497697265381019,-0.7071062345495964,-1.5000000000000002
-0.7558387002904554,0,0.6496543184589424,0.049807698756256145,-1.5
-0.8601742244680338,0,0.33369365524862993,-0.6301343983132898,-1.5000000000000004
-0.7730657187033754,0,0.05593234536078692,-0.632394050409028,-1.500000000000002
-0.7297583184244448,0,0.06642255044364395,-0.38430642347602706,-1.4999999999999984
-0.9741754642703212,0,0.13042264748651813,-0.6204094133864578,-1.5000000000000009
-1.1487663114729336,0,0.21047145623927435,0.20067695195388588,-1.4999999999999993
-1.0472415803790691,0,0.08768113848277956,-0.19643089588803553,-1.5000000000000024
-0.8790387673129403,0,0.13623044534024867,0.29174798782478034,-1.5000000000000013
-0.7895440910100351,0,0.13083671721973114,-0.353575125955743,-1.4999999999999996
-0.7909482906271298,0,0.051269225574167764,-0.7065100925436721,-1.5000000000000002
-0.8640925711424655,0,0.04264100811565411,-0.7062442173757246,-1.500000000000003
-0.7186518234744415,0,0.07272078567723815,-0.007139220077586558,-1.5000000000000002
-0.7430630230618382,0,0.07788567396738126,-0.6297661612617759,-1.5
-0.7314070382745469,0,0.01220972393383082,0.055081666734880005,-1.5000000000000007
-0.7576649502854893,0,0.013156469911346717,-0.1363560234846401,-1.500000000000004
-0.6480394296781433,0,0.05723837709479675,0.5434122192799586,-1.5000000000000067
-0.5501850301779744,0,0.10379559682197333,-0.06934792588530178,-1.4999999999999996
-0.5559466337624622,0,0.054908655415086674,-0.6983580726829949,-1.499999999999998
-0.658509575986287,0,0.06094609697379497,-0.7000040108407072,-1.4999999999999958
-1.6874449717371915,0,0.6257682870661532,-0.6857973187768864,-1.5
0.1548169098678375,0,0.9232313597392385,-0.14214512692664688,-1.4999999999999996
0.0376601073736747,0,1.0314748414091066,-0.6968580332520623,-1.5
0.0198220348427784,0,0.07333431380247436,0.6603306178351722,-1.4999999999999998
0.1163456337349706,0,0.05135889087822141,0.6123586270190112,-1.5000000000000002
0.1753109791015688,0,0.0784968458856673,-0.2855477803861462,-1.5
0.1127431538891991,0,0.03512981299651213,0.6987505070182554,-1.499999999999998
0.1043589243342568,0,0.038771170846200846,0.6700882255594103,-1.5000000000000009
-0.1707315084206209,0,0.16129833935399385,-0.7049580514883242,-1.5000000000000002
-0.3218073860613885,0,0.2160695841291291,0.33861016432263763,-1.5
-0.0584228997036216,0,0.13216689704738166,-0.17790430879783004,-1.5000000000000002
0.1425061355753098,0,0.2328557891509663,-0.1629346924225932,-1.5
0.2697006810671948,0,0.1654368025757089,-0.26690777603527654,-1.5
0.0021785403911516,0,0.13381478625630355,-0.060036044276019725,-1.4999999999999998
1.5574316162392243e-05,0,0.15508214542483778,0.7069520404930124,-1.5000000000000007
0.1358164028080414,0,0.07778776865361708,0.7064917752161923,-1.5
0.2032478407515129,0,0.103515069726286,-0.3848541832783934,-1.5000000000000002
0.2945980102010623,0,0.07969049622118077,0.18196094740423277,-1.5
0.3103703986673986,0,0.057834338287339734,-0.6484026935100237,-1.5000000000000016
0.3179361527785508,0,0.01190712512279889,-0.39978308277445734,-1.5000000000000058
-1.5641737347058922,0,1.0844592029491147,-0.7070680631495476,-1.5000000000000002
0.0578194599022623,0,1.019874195332832,-0.655712280872,-1.4999999999999996
-0.2805963503950123,0,0.855663298804761,-0.5847208572239021,-1.5000000000000004
-0.4969336885433733,0,0.2796063185524141,0.2617039223296911,-1.5
-0.4994832103501669,0,0.12564487083281756,0.7067792543953781,-1.5000000000000013
-0.5889380013557979,0,0.0523982399058345,-0.705223936666421,-1.5000000000000038
-0.6333637506355223,0,0.06819067128282165,0.3847822482291439,-1.4999999999999996
-0.7246877796938812,0,0.06921190625095207,-0.3937770938395588,-1.4999999999999998
-0.6979111223251758,0,0.04694576810058575,0.4572543390845888,-1.4999999999999978
-0.6262967559609927,0,0.05086976901981966,0.49316487720789337,-1.4999999999999967
-0.924505664962792,0,0.15567180093117225,-0.5425132495615521,-1.4999999999999998
-0.4297703661009485,0,0.24910312163819864,-0.24533924861010084,-1.5000000000000002
-0.5042021846106499,0,0.2667577325160695,-0.6456785437383463,-1.4999999999999998
-0.3806682852553385,0,0.06219825056481596,-0.24478827488666657,-1.5000000000000002
-0.239691595981287,0,0.13235111301989816,0.08054990500746498,-1.5
-0.6964269256203204,0,0.23387500480109544,-0.42924511963132644,-1.5000000000000002
-0.3426928715387096,0,0.23956356328537942,-0.5629142830249211,-1.4999999999999996
-0.9050811056303736,0,0.2842958768892622,0.30345921398730313,-1.4999999999999996
-0.5094716524778728,0,0.28884901680055985,-0.45130085372523604,-1.5
-0.8140460242933957,0,0.20718742457996023,0.556653145944511,-1.5000000000000009
-1.656622847448914,0,0.5942301903876908,-0.5039314712519984,-1.4999999999999998
1.7673185613033988,1,1.784038190793614,0.5338460152523088,-1.5000000000000002
1.5728607073249246,1,1.9231377424276073,-0.6989821311540496,-1.4999999999999996
1.5702648856177668,1,0.1130270958409366,0.706687217160906,-1.499999999999993
1.7672719889587605,1,0.11300020905851262,0.7066870174896113,-1.500000000000002
1.7092289075686156,1,0.10123553185581421,-0.45473955907790914,-1.4999999999999998
1.7445295524373516,1,0.029247088870205846,-0.2575559109647762,-1.5000000000000036
1.2363176238534348,1,0.2837753166821199,-0.6948167688228946,-1.4999999999999978
1.239628135964134,1,0.29246531538002807,0.7070048579156253,-1.4999999999999982
1.8166977357402416,1,0.334131051323152,0.7070286922027424,-1.499999999999998
1.6740157265603397,1,0.3005716934979349,-0.5321128894362416,-1.4999999999999991
1.4726836125817209,1,0.17283831210854686,-0.20514081822256863,-1.5000000000000013
1.3732375171514437,1,0.15323820088922646,0.38715885072921746,-1.5000000000000002
1.2304252288118005,1,0.1217743816133636,-0.21500459322399154,-1.4999999999999987
1.5426190283071894,1,0.15628521707950688,0.10377188250763533,-1.5000000000000002
1.5211212611782652,1,0.1743709196265513,-0.6950345557970644,-1.4999999999999971
1.1627398159284696,1,0.2133883901435333,-0.6990414354363331,-1.4999999999999998
1.2625722877029748,1,0.18495555970963332,0.48250019708546465,-1.499999999999999
1.1453921300885623,1,0.06324377961916453,0.6477250832023301,-1.5000000000000038
1.0646745948653562,1,0.0995071242520351,0.22104526780708497,-1.500000000000001
-0.873846887418382,1,1.1432196542798496,-0.7031431950806523,-1.5000000000000004
1.1958504505921137,1,1.1589305208804144,-0.6969290694949007,-1.5000000000000004
1.208865998672968,1,1.198715245679759,-0.7070129979848773,-1.4999999999999998
0.9551165634610348,1,0.14289330796986285,-0.7005125678897199,-1.5000000000000002
0.9455960043085808,1,0.14932654756692212,0.7038745351443831,-1.5000000000000009
0.9151866023826072,1,0.020855752858463316,-0.5449782700437075,-1.5000000000000002
0.8070416417470277,1,0.07282098555266626,-0.5709324488136339,-1.5000000000000016
0.8936963921986893,1,0.05725121166174134,-0.5966801157887344,-1.4999999999999987
1.194103232460645,1,0.20312967551859237,0.5651119559465483,-1.5000000000000004
1.0084151328098043,1,0.1515941563712555,0.2797030630403204,-1.4999999999999998
1.0868596807215656,1,0.09321551805591503,0.1871864128663698,-1.4999999999999991
1.4643485304453627,1,0.24376444977421025,0.6256207779728109,-1.4999999999999998
1.1483264831557116,1,0.20254461806409305,0.6345516617536976,-1.5000000000000024
1.1744031658742136,1,0.17541296141344087,0.6895673039741658,-1.5000000000000013
0.9121355668877258,1,0.1444820841184193,-0.6812820830331873,-1.5000000000000002
1.2324518477857669,1,0.17066363738756263,-0.6161911794839671,-1.5000000000000013
1.2968151488988957,1,0.2060434966840666,-0.6302762841432327,-1.5000000000000036
1.034309742237814,1,0.136816188763986,-0.5351678877782485,-1.500000000000001
1.120289060687341,1,0.1338301109283583,0.3932457116241786,-1.5000000000000016
1.052116082534618,1,0.04538183172810085,0.5866206782818046,-1.49999999999999
-0.822178098387016,1,1.1023312339211913,-0.7040654428810678,-1.5
-0.0186335406950752,1,0.9403161957979488,0.17245359059331003,-1.5
0.3915630075863691,1,0.6174021564517789,-0.3725481482049585,-1.5000000000000007
0.0940080082827212,1,0.21193092600684432,0.48911014689451005,-1.4999999999999996
0.3686927002867108,1,0.1655866885692037,-0.6919619000701834,-1.4999999999999993
0.1645626548713125,1,0.14265267471370666,0.5175444216757942,-1.5
0.0019138985068302,1,0.1837799330826947,0.13743723775893835,-1.5
0.1471929227448961,1,0.08931435161328674,-0.6771384159327821,-1.4999999999999996
0.689914148088202,1,0.3626285212964086,0.581582841638652,-1.5
0.4862125141900294,1,0.27415779138862434,-0.2940713102972327,-1.5000000000000007
0.6475412278279943,1,0.10748393203034294,-0.5854957732939189,-1.5000000000000018
0.8000509434972601,1,0.1569398647718324,-0.03439926796348614,-1.5
0.5568831150091751,1,0.12288795683126424,0.2995419123176731,-1.5
0.2170626488669322,1,0.29282642574760315,-0.1996778400747935,-1.5
0.1920141900346437,1,0.20381147616979228,0.6951101909993901,-1.5000000000000002
0.6438787989690427,1,0.25396229250464236,0.6993760511325753,-1.4999999999999993
0.390897696964844,1,0.22647137865800074,0.1453510228505492,-1.5
0.5427831492826775,1,0.12733745127451634,-0.23993328746318787,-1.4999999999999993
0.8282067793343139,1,0.22202667735374035,0.3535082167521308,-1.5
0.9577373695759448,1,0.2123016043821324,-0.42272525342875594,-1.5000000000000007
-0.648461357714981,1,0.8923005204092727,-0.690380307836749,-1.5
-1.002713724795504,1,1.0447278421160981,0.6167443401330057,-1.5000000000000002
-0.4239264593779374,1,0.291806259575006,-0.2662426452017446,-1.4999999999999996
0.5537237659288797,1,0.7866905707015551,0.30161312594568357,-1.5000000000000002
-0.0763513828383689,1,0.49558098732161826,0.33647233582006447,-1.5000000000000004
-0.3493966571586834,1,0.46317291830743895,0.44087378130016547,-1.5000000000000007
-0.8954428617688683,1,0.4170593543398829,-0.38176589609563394,-1.5000000000000004
-0.6029394457822155,1,0.27325465887948236,-0.08711479404340139,-1.4999999999999998
-0.5286418526013197,1,0.19391637417654892,-0.5921308464125427,-1.4999999999999993
-0.8036002808820835,1,0.1422363293829947,-0.4963243857515931,-1.4999999999999993
-0.9708092006346865,1,0.22326102951266566,0.2878926138487535,-1.4999999999999996
-1.0294249592374138,1,0.11718320084075581,0.5133346083956223,-1.5000000000000016
-0.7815895568731067,1,0.12952623119592777,0.5477134971989721,-1.5000000000000016
-0.3784202302457796,1,0.3285764877385711,0.2823090286185205,-1.5
-0.2179064152535586,1,0.2904160449202079,-0.4719743211541302,-1.5000000000000002
-0.6983593137903713,1,0.2445951381688861,-0.38029886275123254,-1.5000000000000004
-0.6276661133871392,1,0.25940172400808664,0.6484849531860756,-1.5
-0.709800053357618,1,0.04448670812759883,0.6548586071248234,-1.5000000000000002
-0.5063160036498223,1,0.10236991071096514,0.23076427519725748,-1.5000000000000004
-0.1950938674988672,1,0.2592255884608088,0.24962646694798632,-1.4999999999999998
-1.1727897455179026,1,0.49948902165536885,-0.4110581327239314,-1.4999999999999996
0.2242652342320364,1,0.7168814293572854,-0.4447953943619019,-1.5
0.0034906990233699,1,0.7510148351897938,-0.6389841809329453,-1.4999999999999996
-0.5735154403449113,1,0.4119327382380396,-0.48556410823896773,-1.4999999999999998
-0.3177836259233362,1,0.28912282212639917,0.13802869678379964,-1.4999999999999998
-0.797011325851778,1,0.23979448149215926,0.08215683637124697,-1.5
-1.3247927237184924,1,0.503699598860782,-0.05896818117560387,-1.5000000000000002
-1.1052770774303164,1,0.26513144428621316,0.20243347179548285,-1.4999999999999996
